Zipcode,Median Income 
77835,899
77836,3298
77837,460
77840,5940
77843,0
77845,18198
77852,0
77853,304
77855,15
77856,1224
77857,265
77859,1731
77861,571
77863,29
77864,1746
77865,550
77866,0
77867,87
77868,4005
77871,764
77872,569
77873,317
77875,0
77876,26
77878,165
77879,1254
77880,634
77882,14
77901,9445
77904,7742
77905,4623
77950,37
77951,376
77954,2325
77957,2227
77960,0
77961,30
77962,864
77963,1198
77964,2048
77968,851
77969,60
77970,110
77971,297
77973,11
77974,152
77975,449
77976,19
77977,103
77978,116
77979,4538
77982,351
77983,567
77984,1282
77986,9
77987,73
77988,31
77990,201
77991,90
77993,42
77994,96
77995,2811
78001,0
78002,2059
78003,2522
78004,137
78005,614
78006,11409
78007,40
78008,29
78009,2178
78010,1179
78011,422
78012,52
78013,1531
78014,1275
78015,5597
78016,2687
78017,645
78019,351
78021,3
78022,1161
78023,7894
78024,336
78025,1504
78026,1814
78027,169
78028,11265
78029,0
78039,674
78040,8411
78041,10871
78043,10015
78044,71
78045,16493
78046,14780
78050,141
78052,1594
78055,521
78056,691
78057,57
78058,248
78059,1552
78061,2025
78062,0
78063,2527
78064,3852
78065,2786
78066,215
78067,129
78069,1511
78070,5338
78071,659
78072,96
78073,2282
78074,33
78075,31
78076,2906
78101,2458
78102,4625
78104,23
78107,91
78108,11845
78109,12115
78111,0
78112,2218
78113,756
78114,6512
78116,102
78117,216
78118,770
78119,1117
78121,4070
78122,132
78123,743
78124,2007
78125,9
78130,21794
78132,10674
78133,6060
78140,842
78141,170
78142,26
78143,43
78144,0
78145,23
78146,145
78147,448
78148,5917
78150,0
78151,495
78152,626
78154,11043
78155,12981
78159,215
78160,1476
78161,126
78162,84
78163,4410
78164,991
78201,10248
78202,2198
78203,1270
78204,2576
78205,216
78207,10520
78208,859
78209,9771
78210,8071
78211,7031
78212,5233
78213,10245
78214,5208
78215,465
78216,10303
78217,8100
78218,8312
78219,3925
78220,3429
78221,10057
78222,5873
78223,12393
78224,4867
78225,3079
78226,1529
78227,10389
78228,13121
78229,6808
78230,10755
78231,2791
78232,9453
78233,11718
78234,857
78235,410
78236,451
78237,8740
78238,6276
78239,7310
78240,12375
78242,7796
78243,0
78244,8698
78245,22154
78247,12997
78248,3903
78249,12528
78250,15249
78251,14391
78252,3106
78253,15486
78254,18543
78255,4715
78256,2481
78257,2068
78258,12001
78259,6508
78260,9094
78261,6305
78263,1418
78264,2708
78266,2235
78330,162
78332,6675
78336,2970
78338,0
78339,96
78340,106
78341,279
78342,74
78343,1305
78344,139
78347,0
78349,158
78351,177
78352,36
78353,98
78355,1379
78357,638
78358,340
78359,498
78360,0
78361,958
78362,2631
78363,6861
78368,2239
78369,44
78370,1254
78371,13
78372,1229
78373,1009
78374,5105
78375,814
78376,54
78377,634
78379,448
78380,6198
78382,5188
78383,1276
78384,798
78385,48
78387,2340
78389,482
78390,1504
78391,36
78393,462
78401,641
78402,46
78404,4034
78405,3337
78406,352
78407,380
78408,2527
78409,500
78410,7013
78411,5935
78412,9086
78413,9631
78414,12078
78415,10620
78416,3767
78417,1021
78418,8032
78419,155
78501,14957
78503,4958
78504,15179
78516,7985
78520,14054
78521,20721
78526,14131
78535,155
78536,96
78537,10952
78538,2293
78539,9226
78540,0
78541,10088
78542,17496
78543,2155
78545,77
78547,14
78548,345
78549,210
78550,13151
78552,9833
78557,3333
78558,187
78559,2941
78560,973
78561,170
78562,328
78563,42
78564,13
78565,10
78566,5805
78567,75
78569,901
78570,7397
78572,18902
78573,9793
78574,14528
78575,1339
78576,2739
78577,18874
78578,2782
78579,851
78580,2596
78582,9992
78583,1588
78584,3954
78585,0
78586,11510
78588,27
78589,9594
78590,110
78591,47
78592,151
78593,1142
78594,319
78595,1653
78596,9033
78597,738
78598,31
78599,7246
78602,7965
78605,2007
78606,1941
78607,51
78608,83
78609,595
78610,11381
78611,3217
78612,4658
78613,22678
78614,113
78615,393
78616,1905
78617,6166
78618,102
78619,2004
78620,5454
78621,6163
78622,70
78623,440
78624,6562
78626,8533
78628,11174
78629,3145
78631,841
78632,406
78633,8834
78634,10152
78635,104
78636,963
78638,503
78639,2209
78640,15497
78641,22182
78642,4745
78643,1934
78644,4520
78645,4251
78648,1982
78650,561
78652,1233
78653,7273
78654,5100
78655,834
78656,475
78657,1962
78658,27
78659,709
78660,27494
78661,63
78662,814
78663,254
78664,15331
78665,16371
78666,15419
78669,3198
78670,58
78671,219
78672,294
78674,38
78675,69
78676,4340
78677,0
78681,15234
78701,1617
78702,4245
78703,4889
78704,8917
78705,1415
78712,0
78717,9130
78719,449
78721,2275
78722,1031
78723,7845
78724,5720
78725,2402
78726,3391
78727,7447
78728,6831
78729,7853
78730,2683
78731,6480
78732,4928
78733,2625
78734,6503
78735,5077
78736,2484
78737,6711
78738,8248
78739,5725
78741,6632
78742,176
78744,11667
78745,14291
78746,7608
78747,5263
78748,13177
78749,9664
78750,7586
78751,2418
78752,4021
78753,13294
78754,6625
78756,1533
78757,5726
78758,10322
78759,11260
78801,4810
78802,0
78827,195
78828,23
78829,195
78830,128
78832,596
78833,231
78834,1800
78836,14
78837,53
78838,21
78839,2290
78840,11817
78841,0
78842,0
78843,0
78850,265
78851,0
78852,13737
78860,0
78861,2832
78870,252
78871,9
78872,230
78873,340
78877,341
78879,70
78880,269
78881,366
78883,86
78884,345
78885,22
78886,118
78931,55
78932,160
78933,413
78934,1544
78935,246
78938,55
78940,599
78941,768
78942,2489
78943,107
78944,256
78945,2652
78946,245
78947,1282
78948,231
78949,124
78950,550
78951,0
78953,317
78954,342
78956,1153
78957,2676
78959,482
78962,1214
78963,172
79001,39
79002,6
79003,60
79005,483
79007,2940
79008,0
79009,397
79010,37
79011,47
79012,0
79013,568
79014,893
79015,5641
79016,0
79018,113
79019,541
79021,32
79022,2460
79024,85
79025,4
79027,1165
79029,3707
79031,263
79032,22
79033,7
79034,141
79035,1439
79036,1394
79039,198
79040,484
79041,793
79042,271
79043,354
79044,207
79045,4545
79046,176
79051,0
79052,352
79053,8
79054,120
79056,12
79057,365
79058,0
79059,167
79061,70
79062,85
79063,187
79064,597
79065,4662
79066,6
79068,915
79070,2544
79072,6028
79073,4
79078,15
79079,701
79080,86
79081,823
79082,41
79083,467
79084,406
79085,0
79086,798
79087,178
79088,1040
79091,17
79092,376
79093,39
79094,4
79095,638
79096,539
79097,302
79098,142
79101,395
79102,2386
79103,2733
79104,1634
79106,6429
79107,8178
79108,3038
79109,10920
79110,5309
79111,346
79118,7317
79119,5369
79121,1543
79124,3062
79201,1516
79220,56
79223,19
79225,220
79226,600
79227,282
79229,74
79230,35
79231,0
79233,11
79234,26
79235,793
79236,65
79237,165
79239,34
79240,21
79241,512
79243,7
79244,219
79245,591
79247,6
79248,348
79250,289
79251,15
79252,601
79255,142
79256,73
79257,181
79258,31
79259,14
79261,93
79311,966
79312,235
79313,372
79314,37
79316,2346
79322,475
79323,1966
79324,7
79325,428
79326,3
79329,883
79330,36
79331,2463
79336,4038
79339,1657
79342,107
79343,485
79344,0
79345,249
79346,538
79347,1369
79350,158
79351,355
79353,6
79355,507
79356,1171
79357,558
79358,316
79359,848
79360,3983
79363,1614
79364,1916
79366,363
79367,158
79369,10
79370,329
79371,460
79372,383
79373,782
79376,11
79377,62
79378,62
79379,151
79380,17
79381,380
79382,2388
79383,15
79401,833
79402,0
79403,3849
79404,1971
79406,0
79407,4656
79410,2196
79411,1465
79412,3687
79413,6020
79414,3613
79415,3270
79416,7818
79423,11124
79424,13430
79501,796
79502,302
79503,29
79504,683
79505,61
79506,167
79508,263
79510,1824
79511,299
79512,1087
79517,21
79518,18
79519,33
79520,787
79521,815
79525,720
79526,249
79527,69
79528,133
79529,307
79530,164
79532,147
79533,120
79534,48
79535,61
79536,1477
79537,20
79538,43
79539,57
79540,16
79541,258
79543,342
79544,141
79545,547
79546,429
79547,187
79548,32
79549,3841
79553,893
79556,3017
79560,54
79561,176
79562,1264
79563,317
79565,69
79566,34
79567,732
79601,4308
79602,7087
79603,6208
79605,7358
79606,6625
79607,836
79699,0
79701,7593
79703,6031
79705,10655
79706,8251
79707,9642
79713,188
79714,4916
79718,138
79719,77
79720,7497
79721,0
79730,26
79731,1085
79733,102
79734,446
79735,2874
79738,55
79739,355
79741,94
79742,203
79743,65
79744,354
79745,1734
79748,72
79749,149
79752,557
79754,19
79755,22
79756,2636
79758,705
79759,0
79761,7816
79762,10391
79763,8925
79764,6389
79765,5459
79766,2732
79769,0
79770,0
79772,2390
79776,0
79777,48
79778,356
79780,0
79781,32
79782,1315
79783,46
79785,13
79788,290
79789,324
79821,1423
79830,2000
79832,0
79834,23
79835,2933
79836,1861
79837,56
79838,1377
79839,321
79842,218
79843,312
79845,709
79846,27
79847,20
79848,235
79849,3444
79851,92
79852,184
79853,693
79854,35
79855,330
79901,1501
79902,4517
79903,3924
79904,7963
79905,5235
79906,1447
79907,12436
79908,1085
79911,2305
79912,19220
79915,8914
79916,0
79918,0
79920,0
79922,2098
79924,14928
79925,9684
79927,10484
79928,17855
79930,6423
79932,7111
79934,7017
79935,4714
79936,26619
79938,21895
80002,4761
80003,8906
80004,9440
80005,8399
80007,4946
80010,8840
80011,11114
80012,11534
80013,19499
80014,8447
80015,19243
80016,17321
80017,9235
80018,3853
80019,994
80020,13859
80021,8601
80022,13571
80023,6934
80024,11
80025,0
80026,8439
80027,9132
80030,3618
80031,9766
80033,6710
80045,198
80101,149
80102,1554
80103,672
80104,9518
80105,495
80106,1563
80107,4030
80108,9120
80109,7062
80110,5426
80111,8581
80112,8963
80113,5190
80116,1522
80117,650
80118,2025
80120,7486
80121,4948
80122,9097
80123,11933
80124,5534
80125,3462
80126,12580
80127,13139
80128,10460
80129,8365
80130,7371
80131,74
80132,7970
80133,770
80134,20114
80135,1189
80136,1557
80137,481
80138,9639
80202,2823
80203,1730
80204,6421
80205,6150
80206,5089
80207,5603
80209,5160
80210,8295
80211,7531
80212,4450
80214,5147
80215,4800
80216,2811
80218,2733
80219,15134
80220,8579
80221,9087
80222,5053
80223,4577
80224,4339
80226,7644
80227,8718
80228,9254
80229,13071
80230,2591
80231,8199
80232,5472
80233,11750
80234,7269
80235,2027
80236,3670
80237,4946
80238,7202
80239,9387
80241,8865
80246,2295
80247,5763
80249,8831
80260,7549
80264,0
80266,0
80290,92
80293,0
80294,0
80301,5284
80302,4046
80303,4419
80304,6181
80305,3542
80310,0
80401,10086
80403,5593
80419,0
80420,188
80421,2639
80422,1160
80423,44
80424,2141
80425,44
80426,31
80427,134
80428,114
80430,44
80432,84
80433,2636
80434,10
80435,1469
80436,113
80438,214
80439,7488
80440,648
80442,377
80443,1036
80444,225
80446,910
80447,494
80448,0
80449,386
80451,226
80452,807
80453,54
80454,567
80455,97
80456,128
80457,24
80459,561
80461,1438
80463,32
80465,4456
80466,862
80467,540
80468,46
80469,115
80470,1210
80471,0
80473,4
80474,53
80475,0
80476,37
80478,267
80479,0
80480,328
80481,119
80482,457
80483,159
80487,4749
80498,2056
80501,10184
80503,9776
80504,15541
80510,122
80512,562
80513,4838
80514,1597
80515,246
80516,9033
80517,3296
80520,478
80521,5005
80524,9549
80525,13324
80526,10259
80528,5921
80530,1319
80532,77
80534,4889
80535,700
80536,662
80537,11906
80538,13366
80540,1281
80542,1204
80543,2335
80544,16
80545,335
80546,70
80547,1868
80549,3735
80550,11309
80601,9399
80602,10461
80603,4062
80610,980
80611,222
80612,105
80615,2687
80620,4859
80621,3516
80622,67
80623,313
80624,245
80631,11138
80634,15872
80640,3232
80642,1342
80643,943
80644,784
80645,1274
80646,0
80648,290
80649,116
80650,420
80651,1148
80652,18
80653,247
80654,738
80701,3934
80705,264
80720,692
80721,90
80722,149
80723,1886
80726,100
80727,103
80728,273
80729,119
80731,322
80732,4
80733,170
80734,807
80735,116
80736,164
80737,392
80740,22
80741,296
80742,65
80743,365
80744,87
80745,15
80746,16
80747,111
80749,97
80750,77
80751,3669
80754,45
80755,38
80757,48
80758,919
80759,1330
80801,27
80802,38
80804,81
80805,104
80807,1201
80808,1695
80809,270
80810,293
80812,68
80813,284
80814,995
80815,209
80816,2082
80817,7744
80818,95
80819,189
80820,182
80821,308
80822,76
80823,56
80824,93
80825,110
80826,0
80827,184
80828,493
80829,1396
80830,35
80831,8513
80832,217
80833,187
80834,72
80835,184
80836,281
80840,568
80860,90
80861,67
80862,12
80863,3485
80864,402
80902,3187
80903,3257
80904,5183
80905,3822
80906,10500
80907,6376
80908,5651
80909,9359
80910,7372
80911,9607
80913,0
80914,0
80915,5795
80916,10030
80917,7704
80918,12565
80919,7952
80920,10630
80921,6584
80922,7959
80923,8371
80924,3526
80925,3236
80926,594
80927,1464
80928,221
80929,9
80930,488
80938,145
80939,0
80951,1305
81001,6936
81003,2847
81004,5943
81005,8495
81006,3083
81007,8899
81008,3098
81019,500
81020,268
81021,3
81022,348
81023,392
81024,80
81025,205
81027,21
81029,104
81030,37
81033,38
81036,252
81039,377
81040,56
81041,207
81043,16
81044,33
81045,26
81046,0
81047,392
81049,69
81050,2486
81052,2079
81054,827
81055,509
81057,89
81058,334
81059,14
81062,180
81063,468
81064,71
81067,1218
81069,565
81071,53
81073,446
81076,104
81077,182
81081,28
81082,2942
81084,18
81087,38
81089,1096
81090,259
81091,241
81092,221
81101,3556
81120,528
81121,120
81122,2345
81123,206
81124,34
81125,1088
81126,74
81128,23
81129,0
81130,230
81131,288
81132,728
81133,352
81136,64
81137,1390
81138,12
81140,436
81141,256
81143,261
81144,1743
81146,249
81147,3852
81148,71
81149,207
81151,406
81152,275
81154,356
81155,84
81201,2626
81210,84
81211,1891
81212,7094
81220,48
81221,103
81222,126
81223,679
81224,808
81225,255
81226,1674
81227,0
81228,0
81230,2139
81232,23
81233,253
81235,255
81236,427
81237,41
81239,61
81240,1087
81241,36
81242,334
81243,25
81244,140
81248,67
81251,47
81252,1045
81253,191
81301,7069
81303,2412
81320,136
81321,3946
81323,1555
81324,568
81325,38
81326,841
81327,76
81328,1134
81330,0
81331,29
81332,119
81334,288
81335,33
81401,6185
81403,3532
81410,533
81411,8
81413,1400
81415,525
81416,3192
81418,371
81419,840
81422,103
81423,492
81424,325
81425,1383
81426,51
81427,349
81428,844
81429,36
81430,224
81431,115
81432,829
81433,161
81434,26
81435,1225
81501,4086
81503,4292
81504,8377
81505,3161
81506,2749
81507,4790
81520,3356
81521,4345
81522,52
81523,243
81524,594
81525,292
81526,1376
81527,589
81601,3905
81610,59
81611,2247
81612,0
81615,587
81620,2440
81621,1629
81623,3979
81624,398
81625,3402
81630,313
81631,1960
81632,2405
81633,0
81635,1846
81637,2035
81638,22
81639,760
81640,19
81641,994
81642,0
81643,139
81645,212
81646,58
81647,1620
81648,582
81649,45
81650,3751
81652,1682
81653,0
81654,286
81655,36
81656,101
81657,1126
82001,9046
82005,0
82007,5479
82009,9791
82050,114
82051,4
82052,38
82053,402
82054,270
82055,107
82058,0
82059,57
82060,149
82061,0
82063,18
82070,4207
82072,3223
82073,12
82081,28
82082,575
82083,62
82084,35
82190,44
82201,1859
82210,133
82212,185
82213,83
82214,342
82215,48
82217,6
82218,6
82219,10
82221,119
82222,55
82223,272
82224,0
82225,420
82227,69
82229,0
82240,2518
82242,15
82243,27
82244,142
82301,2183
82310,12
82321,190
82322,58
82323,62
82324,57
82325,223
82327,222
82329,97
82331,665
82332,8
82334,161
82335,0
82336,54
82401,1995
82410,428
82411,172
82412,109
82414,4400
82420,204
82421,103
82422,0
82423,60
82426,689
82428,46
82430,16
82431,752
82432,79
82433,318
82434,28
82435,3303
82440,47
82441,45
82442,299
82443,1326
82450,61
82501,4476
82510,201
82512,58
82513,423
82514,299
82515,115
82516,60
82520,2996
82523,235
82601,6505
82604,7164
82609,4616
82620,102
82630,0
82633,2534
82635,20
82636,1054
82637,1199
82638,17
82639,228
82640,77
82642,14
82643,54
82644,391
82646,13
82648,35
82649,255
82701,1498
82710,74
82711,0
82712,88
82714,0
82716,4255
82718,6731
82720,195
82721,777
82723,34
82725,70
82727,449
82729,833
82730,474
82731,85
82732,514
82801,6095
82831,104
82832,320
82833,44
82834,1996
82835,94
82836,234
82837,4
82838,222
82839,386
82842,123
82844,8
82845,26
82901,6550
82922,85
82923,63
82925,126
82929,12
82930,3517
82932,166
82933,181
82934,48
82935,3275
82936,6
82937,874
82938,59
82939,435
82941,1210
82942,24
82943,22
82944,114
82945,37
83001,4640
83011,104
83012,41
83013,65
83014,863
83025,159
83101,684
83110,1289
83111,149
83112,186
83113,609
83114,224
83115,81
83116,200
83118,218
83119,44
83120,91
83121,0
83122,147
83123,195
83124,47
83126,178
83127,1052
83128,279
83201,8888
83202,5630
83203,0
83204,4156
83209,38
83210,1061
83211,1516
83212,121
83213,258
83214,165
83215,3
83217,266
83218,116
83220,21
83221,6812
83223,60
83226,395
83227,7
83228,256
83232,110
83233,95
83234,368
83235,86
83236,575
83237,333
83238,16
83239,155
83241,630
83243,0
83244,119
83245,691
83246,274
83250,596
83251,341
83252,1220
83253,12
83254,984
83255,264
83261,152
83262,217
83263,2435
83271,87
83272,59
83274,2805
83276,983
83277,53
83278,155
83281,3
83283,54
83285,7
83286,361
83287,92
83301,15070
83302,39
83311,200
83312,46
83313,766
83314,245
83316,2575
83318,4594
83320,295
83321,159
83322,20
83323,447
83324,165
83325,168
83327,154
83328,1533
83330,1689
83332,634
83333,3026
83334,621
83335,443
83336,1559
83337,6
83338,5441
83340,1443
83341,2169
83342,348
83344,289
83346,387
83347,778
83348,32
83349,300
83350,3184
83352,767
83353,249
83354,0
83355,1105
83401,10845
83402,6188
83404,6553
83406,4578
83414,136
83420,644
83421,99
83422,777
83423,145
83424,15
83425,144
83427,571
83428,169
83429,294
83431,243
83433,16
83434,573
83435,139
83436,209
83438,56
83440,8351
83442,5703
83443,255
83444,284
83445,1785
83446,3
83448,627
83449,72
83450,284
83451,242
83452,571
83454,62
83455,1275
83460,0
83462,99
83463,5
83464,61
83465,23
83466,23
83467,1578
83468,28
83469,0
83501,9323
83520,45
83522,476
83523,266
83524,310
83525,58
83526,95
83530,1508
83533,68
83535,310
83536,1123
83537,287
83539,566
83540,655
83541,321
83542,49
83543,167
83544,1474
83545,97
83546,117
83547,85
83548,32
83549,189
83552,270
83553,245
83554,84
83555,110
83602,0
83604,174
83605,8461
83607,8370
83610,203
83611,628
83612,544
83615,219
83616,9650
83617,4582
83619,1948
83622,650
83623,327
83624,340
83626,311
83627,105
83628,1288
83629,560
83631,390
83632,100
83633,195
83634,6856
83636,104
83637,69
83638,1636
83639,887
83641,900
83642,13826
83643,35
83644,3646
83645,233
83646,18769
83647,5278
83648,697
83650,142
83651,8953
83654,497
83655,1485
83656,169
83657,55
83660,1534
83661,2688
83666,22
83669,3353
83670,220
83672,2315
83676,1369
83677,55
83686,13740
83687,8560
83702,5413
83703,4302
83704,9625
83705,6416
83706,6743
83709,14716
83712,2372
83713,8307
83714,6348
83716,5570
83720,0
83725,0
83801,1917
83802,2
83803,232
83804,469
83805,2156
83806,56
83808,35
83809,130
83810,480
83811,337
83812,7
83813,313
83814,6695
83815,9576
83821,89
83822,526
83823,400
83824,82
83825,64
83826,0
83827,34
83830,142
83832,520
83833,531
83834,41
83835,6532
83836,309
83837,707
83839,253
83840,163
83841,199
83842,35
83843,5603
83844,0
83845,629
83846,205
83847,325
83848,61
83849,447
83850,664
83851,435
83852,269
83854,12566
83855,525
83856,1967
83857,364
83858,5285
83860,2069
83861,1639
83864,5158
83866,86
83867,195
83868,157
83869,1423
83870,72
83871,634
83872,197
83873,410
83874,25
83876,528
84001,141
84002,76
84003,12536
84004,2415
84005,9228
84006,299
84007,101
84008,0
84009,9111
84010,11276
84013,197
84014,4424
84015,16058
84017,1129
84018,74
84020,11913
84021,947
84022,116
84023,23
84024,11
84025,5341
84026,133
84027,155
84028,84
84029,3086
84031,29
84032,5409
84033,217
84034,38
84035,72
84036,1980
84037,9588
84038,172
84039,147
84040,7092
84041,12850
84042,2698
84043,16773
84044,6846
84045,7781
84046,98
84047,8610
84049,1754
84050,3053
84051,142
84052,302
84053,156
84054,5546
84055,342
84056,919
84057,8900
84058,7634
84059,3118
84060,1968
84061,98
84062,11070
84063,52
84064,140
84065,12002
84066,3114
84067,9798
84069,113
84070,7285
84071,494
84072,121
84073,79
84074,13332
84075,7662
84076,80
84078,6716
84080,66
84081,12081
84082,241
84083,275
84084,8201
84085,83
84086,144
84087,4028
84088,9688
84092,7799
84093,6279
84094,7220
84095,9432
84096,15737
84097,5341
84098,4930
84101,1140
84102,2297
84103,4908
84104,5246
84105,5077
84106,7987
84107,8424
84108,5204
84109,6490
84111,1801
84112,46
84113,0
84114,0
84115,5569
84116,7289
84117,6508
84118,9697
84119,11051
84120,11392
84121,10498
84123,9247
84124,6054
84128,7130
84129,9096
84138,0
84150,0
84180,0
84301,214
84302,6471
84304,29
84305,176
84306,93
84307,311
84308,85
84309,124
84310,1395
84311,197
84312,1190
84313,6
84314,300
84315,2249
84316,92
84317,689
84318,1221
84319,2418
84320,682
84321,10555
84322,0
84324,239
84325,533
84326,599
84327,214
84328,419
84329,18
84330,105
84331,65
84332,2146
84333,816
84334,64
84335,3683
84336,69
84337,3561
84338,134
84339,1399
84340,787
84341,5892
84401,9913
84403,9204
84404,15882
84405,8679
84408,0
84414,8141
84501,3179
84511,987
84512,166
84513,349
84515,0
84516,21
84518,246
84520,307
84521,157
84522,80
84523,433
84525,225
84526,1177
84528,726
84529,7
84530,19
84531,79
84532,2748
84533,0
84534,592
84535,812
84536,298
84537,349
84539,96
84540,22
84542,413
84601,8135
84602,0
84604,8139
84606,6475
84620,355
84621,15
84622,326
84623,20
84624,1459
84626,99
84627,1144
84628,159
84629,944
84630,103
84631,705
84632,305
84633,260
84634,457
84635,248
84636,142
84637,155
84638,87
84639,231
84640,39
84642,921
84643,159
84644,76
84645,642
84646,410
84647,1063
84648,1815
84649,270
84651,6651
84652,258
84653,2562
84654,661
84655,3603
84656,105
84657,138
84660,10583
84662,411
84663,7770
84664,2693
84665,128
84667,101
84701,1909
84710,46
84711,249
84712,37
84713,1017
84714,257
84715,130
84716,125
84718,64
84719,5
84720,5128
84721,6242
84722,289
84723,108
84724,330
84725,414
84726,217
84728,20
84729,90
84730,186
84731,0
84732,18
84733,78
84734,73
84735,47
84736,75
84737,5269
84738,2743
84739,136
84740,39
84741,1444
84742,101
84743,61
84744,68
84745,1005
84746,358
84747,328
84749,84
84750,111
84751,469
84752,233
84753,0
84754,1091
84755,10
84756,88
84757,376
84758,153
84759,544
84760,276
84761,615
84762,36
84763,41
84764,45
84765,2137
84766,66
84767,128
84770,11384
84772,65
84773,69
84774,383
84775,167
84776,148
84779,230
84780,7041
84781,100
84782,211
84783,340
84784,154
84790,12962
85003,1303
85004,947
85006,5092
85007,3004
85008,12064
85009,10099
85012,1569
85013,4123
85014,4695
85015,9180
85016,7969
85017,8281
85018,8683
85019,5820
85020,7824
85021,9248
85022,12808
85023,8279
85024,6427
85026,0
85027,9458
85028,5144
85029,11382
85031,6727
85032,16847
85033,13552
85034,1006
85035,11828
85037,11723
85040,7148
85041,14380
85042,10664
85043,8737
85044,10549
85045,1939
85048,9371
85050,8511
85051,9389
85053,7090
85054,1787
85083,5575
85085,6827
85086,12084
85087,2266
85118,4486
85119,6225
85120,7801
85121,310
85122,13393
85123,2393
85128,3613
85131,2450
85132,6273
85135,79
85137,622
85138,11714
85139,5023
85140,12148
85141,97
85142,20228
85143,10130
85145,943
85147,774
85172,464
85173,609
85191,22
85192,540
85193,1288
85194,2190
85201,11513
85202,8936
85203,9282
85204,15416
85205,11635
85206,8759
85207,13835
85208,9641
85209,11687
85210,8844
85212,11073
85213,9657
85215,4841
85224,12082
85225,18206
85226,10728
85233,10031
85234,12990
85236,0
85248,10825
85249,12128
85250,3956
85251,8096
85253,5315
85254,12554
85255,12712
85256,933
85257,5997
85258,7311
85259,6631
85260,9779
85262,4549
85263,1304
85264,284
85266,4105
85268,7609
85281,7813
85282,11438
85283,10591
85284,5259
85286,12178
85295,12611
85296,12882
85297,8565
85298,11425
85301,14078
85302,9059
85303,7916
85304,6806
85305,3132
85306,5752
85307,2675
85308,16703
85309,0
85310,5357
85320,155
85321,928
85322,101
85323,10303
85324,621
85325,441
85326,15632
85328,0
85329,551
85331,8877
85332,622
85333,122
85334,299
85335,8717
85336,2560
85337,546
85338,15155
85339,11870
85340,9087
85341,16
85342,508
85343,30
85344,2712
85345,14220
85346,769
85347,122
85348,855
85349,5511
85350,4891
85351,8083
85352,109
85353,9162
85354,1909
85355,3485
85356,1322
85357,123
85360,19
85361,1847
85362,190
85363,1380
85364,18781
85365,13540
85367,6090
85371,49
85373,6045
85374,12633
85375,9347
85377,1202
85378,2486
85379,12361
85381,6782
85382,11379
85383,19063
85387,4646
85388,8571
85390,2621
85392,9545
85395,9581
85396,9281
85501,3576
85530,316
85531,98
85532,79
85533,679
85534,656
85535,0
85536,114
85539,640
85540,883
85541,6224
85542,651
85543,1059
85544,870
85545,148
85546,4237
85550,1092
85551,95
85552,1563
85553,370
85554,93
85601,114
85602,2532
85603,1295
85605,170
85606,215
85607,3889
85608,0
85609,195
85610,181
85611,346
85613,856
85614,7266
85615,2563
85616,1475
85617,269
85618,390
85619,9
85620,208
85621,5285
85622,2298
85623,1514
85624,323
85625,568
85626,261
85627,146
85629,7394
85630,450
85631,1015
85632,229
85633,0
85634,1259
85635,8922
85637,359
85638,456
85639,95
85640,43
85641,8190
85643,2002
85645,387
85646,414
85648,5440
85650,4017
85653,4749
85654,0
85658,5095
85701,824
85704,8246
85705,11542
85706,13606
85707,0
85708,1096
85709,0
85710,12642
85711,10044
85712,6736
85713,11259
85714,3484
85715,5190
85716,6133
85718,7393
85719,6290
85721,0
85723,0
85724,0
85726,0
85730,9911
85734,0
85735,2949
85736,1050
85737,6683
85739,5918
85741,8831
85742,8070
85743,8922
85745,8867
85746,11769
85747,6920
85748,5403
85749,5541
85750,6721
85755,5794
85756,8658
85757,5051
85901,5264
85902,0
85911,228
85912,34
85920,207
85922,44
85923,119
85924,589
85925,1076
85926,178
85927,39
85928,135
85929,2037
85930,245
85931,88
85932,181
85933,754
85934,137
85935,1355
85936,731
85937,2074
85938,634
85939,1161
85940,301
85941,2251
85942,0
86001,5400
86003,23
86004,9413
86005,3727
86011,14
86015,343
86016,10
86017,222
86018,252
86020,487
86021,646
86022,507
86023,187
86024,348
86025,1197
86028,15
86029,27
86030,210
86031,429
86032,438
86033,1772
86034,343
86035,412
86036,41
86038,27
86039,381
86040,2314
86042,409
86043,437
86044,683
86045,2404
86046,1651
86047,2861
86052,0
86053,610
86054,334
86301,6928
86303,4873
86305,5514
86313,0
86314,10276
86315,2778
86320,817
86321,654
86322,3038
86323,5503
86324,1291
86325,1422
86326,5875
86327,2965
86329,330
86331,108
86332,548
86333,1443
86334,1225
86335,1454
86336,3086
86337,420
86338,161
86343,50
86351,2067
86401,8005
86403,4748
86404,5664
86406,7207
86409,7707
86411,167
86413,2928
86426,4658
86429,2546
86431,64
86432,1184
86433,26
86434,368
86435,0
86436,387
86437,16
86438,209
86440,2090
86441,560
86442,8915
86443,0
86444,420
86445,70
86502,172
86503,1730
86504,1125
86505,1341
86506,248
86507,388
86508,96
86510,892
86511,641
86512,495
86514,660
86515,634
86520,415
86535,217
86538,280
86540,158
86544,242
86545,210
86547,191
86556,375
87001,718
87002,4905
87004,3055
87005,50
87006,253
87007,249
87008,706
87010,237
87011,0
87012,95
87013,1104
87014,155
87015,4199
87016,708
87017,124
87018,158
87020,2260
87021,450
87022,113
87023,164
87024,527
87025,469
87026,807
87027,87
87028,27
87029,96
87031,9826
87032,0
87034,597
87035,1701
87036,376
87037,308
87038,62
87040,121
87041,197
87042,905
87043,1231
87044,21
